  'use strict';

if (!window.i18n) {
    window.i18n = {};
}

if (!window.i18n.languages) {
    window.i18n.languages = {};
}

window.i18n.languages['cn'] = {
    'ddd':'#$%\'()*+,-./:;、。|《》“”！!，？?（）：．{}~<>=—[]_\…￥&0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ',
    'lang':             '语言包为简体中文',
    'login_bye':        '再见',
    'advice':           '抵制不良游戏，拒绝盗版游戏。注意自我保护，谨防受骗上当\n适度游戏益脑，沉迷游戏伤身。合理安排时间，享受健康生活',
    'nocheckprivacy':   '请勾选同意隐私条款',
    'privacy':          '我已阅读并同意隐私条款',
    'load':             '加载中',
    'loading':          '加载中%1',
    'into_game':        '进入游戏',
    'restart_game':     '重启游戏',
    'shi':              '是',
    'fou':              '否',
    'confirm':          '确定',
    'receive':          '领取',
    'goto':             '前往',
    'contiune':         '继续',
    'quit':             '退出',
    'begin':            '开始',
    'goto_play':        '前往挑战',
    'use':              '使用',
    'cancel':           '取消',
    'buy':              '购买',
    'close':            '关闭',
    'browse':           '浏览',
    'send':             '发送',
    'see':              '查看',
    'agree':            '同意',
    'refuse':           '拒绝',
    'back':             '返回',
    'retry':            '重试',
    'finish':           '完成',
    'log_off':          '注销',
    'set':              '设置',
    'help':             '帮助',
    'spend':            '花费',
    'sell':             '卖出',
    'levelgift':        '到达%1关领取',
    'level':            '第 %1 关',
    'cs_tips':          '最新关卡已在制作中，敬请期待！',
    'unopen':           '暂未开放',
    'ungold':           '金币不足',
    'ungem':            '家装券不足',
    'unsilver':         '银币不足',
    'unitem':           '物品不足',
    'uncoupon':         '兑换券不足',
    'hintt':            '提示',
    'defaultInfo':      '恭喜您获得',
    'unnet':            '无网络',
    'player':           '玩家',
    'p_club':           '公会',
    'create':           '创建',
    'lookup':           '搜索',
    'chat':             '聊天',
    'myclub':           '我的公会',
    'ranklist':         '排行榜',
    'rank_player':      '玩家排行',
    'rank_club':        '公会排行',
    'land_club':        '点赞排行',
    'lv':               '关卡',
    'net_bad':          '网络状况不佳,请重连再试',
    'ulev':             '%1关',
    'lv_unlock':        '%1关解锁',
    'sbp':              '选择开场道具',
    'lv_fail':          '关卡失败',
    'gate_failt':       '使用道具更容易通关哦',
    'rule':             '规则说明',
    'no_rank':          '未上榜',
    'no_club':          '暂无公会',
    'affiche':          '公告',
    'know':             '知道了',
    'refresh':          '刷新',
    'refresh_ok':       '刷新成功',
    'refresh_time':     '%1秒后才可刷新',
    'unlock_item':      '获得新道具',
    'buyok':            '购买成功',
    'only_back':        '每关只能使用1次[十字烟花]道具哦',
    'goal':             '目标',
    'time':             '时间',
    'steps':            '步数',
    'only_step':        '只剩%1步啦！',
    'notice_item':      '使用道具更容易通关哦！',
    'notice_guide':     '点击任意位置，继续游戏',
    'unopen_atv':       '%1关开启此活动',
    'ago':              '前',
    'year':             '年',
    'month':            '月',
    'date':             '日',
    'day':              '天',
    'hour':             '时',
    'min':              '分',
    'sec':              '秒',
    'fen':              '分',
    'look_goal':        '请注意搜集目标哦！',
    'click_balance':    '点击立即结算',
    'icon_sign':        '7日签到',
    'jump':             '跳过',
    'clickjump':        '点击任意位置可跳过',
    'title':            '标题',
    'content':          '内容',
    'unlimitUse':       '本关免费',
    'get_awd':          '获得奖励',
    'hintw':            '温馨提示',
    'only_once':        '仅此一次',
    'congrat_obtain':   '恭喜获得',
    'click_to_close':   '点击空白处关闭',
    'var_invalid':      '当前版本过低，请前往游戏商店更新至最新版本。',
    'guild_msg_hell':   '大家好！我是[%1]，请多关照。',
    'add_town_socer':   '+%1城镇繁荣点数',
    'place':            '放置',
    'warehouse_take':   '从仓库中取出',
    'warehouse_put':    '放入仓库',
    'start_update':     '开始更新',
    'online_awd':       '在线奖励',
    'reach_lv_open':    '%1关开启',
    'reach_lv_max':     '已拥有',
    'active_over':      '活动结束',
    'will_be':          '将于',
    'lv_ublock':        '关解锁',
    'begin_game':       '开始游戏',
    'soon_get':         '将获得',
    'can_get':          '可领取',
    'too_full':         '已满',
    'fans_tips':        '引爆辅助道具即可增加能量，合成风扇',
    'fans_tips_unlv':   '第5关解锁能量槽',
    'area_employ':      '该区域已被占用',
    'towerlevel':       '挑战%1关',
    'total':            '共计',
    'need_star':        '还需%1颗',
    'unlock_map':       '解锁该地图',
    'level_up':         '升级',
    "minigame_name":    "小游戏",
    'psinfo':           '个人信息',
    'friend':           '好友',
    'faq':              '帮助',
    'call_on':          '拜访',
    'npc_name':         '扣扣',
    'change':           '更改',
    'landed':           '已赞',
    'trampled':         '已踩',
    'on':               '开',
    'off':              '关',
    'chg_lang':         '选择语言',
    'geted':            '已领取',
    'idt_info':         '详细信息',
    'add_friend':       '添加好友',
    'add_friend_ok':    '添加好友成功',
    'sub_friend':       '删除好友',
    'sub_friend_on':    '确定删除该好友吗',
    'sub_friend_ok':    '已删除该好友',
    'rec_friend':       '推荐好友',
    'friend_num':       '好友数量',
    'input_id':         '输入ID查找',
    'no_id':            'ID错误',
    'no_self_id':       '不能搜索自己',
    'open_see':         '拆开惊喜盒',
    'clickClose':       '点击任意位置关闭',
    'clickReturn':      '点击任意位置返回',
    'clickToRemaining': '点击此处查看结束画面',
    'unlock_move':      '解锁该建筑可移动',
    'integrate':        '活动列表',
    'hard1':            '困难',
    'hard2':            '非常困难',
    'act_unopen':       '活动未开启',
    'build_toget':      '再装修%1处即可获得',
    'free':             '免费',
    'double_awd':       '双倍奖励',
    'watch_dis':        '观看打折',
    'innew':              '进入新房间',
    'inold':              '进入老房间',
    'clickDownload':          '点击下载',
    'inbuild':              '房间还在建造中!',
    'needDownload':          '需要下载',
    'download':              '下载中',
    'download_error':              '下载失败%1',
    'askwifititle':             '提示',
    'askwifilab':              '当前使用的是流量,确认要使用流量下载吗?',
    'mult_speed':       '%1倍速',

    'daily_task':       '每日任务',
    'add_step':{
        'title':    '步数不足',
        'info1':    '购买加5步继续游戏',
        'info2':    '购买%1步并增加%2个道具继续游戏',
        'countdown':'秒后关闭',
        'time_title':    '时间不足',
        'time_info1':    '购买%1秒继续游戏', 
        'time_info2':    '购买%1秒并增加%2个道具继续游戏',
    },

    'assault':{
        'title':        '闯关活动',
        'title_fail':   '闯关失败？',
        'fail_info':    '如果现在放弃，你将失去所有的奖励。',
        'info':         '一次性通关，在下一关开始时可以获得道具！',
    },
    'assault2':{
        'title':        '闯关活动',
        'title_fail':   '闯关失败？',
        'fail_info':    '如果现在放弃，你将失去所有的奖励。',
        'info':         '一次性通关，在下一关开始时可以获得道具！',
    },

    'awd_hint':{
        'jbs_awd':      '恭喜您排名 <color=#ff0000>%1</c> ,领取您的奖励！',
        'jbs_noawd':    '您排名 <color=#ff0000>%1</c> ,无奖励！',
    },

    'ads_notice': {
        'ads1':         '免费加3步',
        'ads2':         '播放视频',
        'ads3':         '广告奖励',
        'ads4':         '再次获得',
        'freeGift':     '免费礼物',
        'watch':        '观看一小段视频，获得免费礼盒！',
        'next':         '下一个礼物准备中...',
        'watchNow':     '立即观看',
        'no1':          '今天已达到观看上限',
        'no2':          '还未到可观看时间',
        'no3':          '冷却时间未到',
        'no4':          '明日再来',
        'fast':         '点击太快',
        'failed':       '观看失败',
        'ads5':         '免费+3步',
        'ads6':         '免费当前关加3步',
        'ads7':         '如无法领取奖励，需重新登录游戏试试哦！',
        'btn':          '播放视频',
        'no_ads':       '暂无广告，请过会再试',
        'randgTitle':   '掉落宝箱',
        'randgDesc':    '开启掉落宝箱可获得100金币',
    },

    'buy_heart': {
        'more':         '更多体力',
        'buy':          '补满',
        'full':         '体力已满',
        'time':         '下一点体力恢复',
        'showfull':     '已满',
        'use':          '是否使用',
        'free':         '提取体力',
        'full_tips':    '体力已经满了，抓紧时间多闯几关吧！',
    },

    'new_guide': {
        'title':       '新手引导',
    },

    'balance_end': {
        'awd_lv':       '关卡奖励',
        'awd_step':     '步数奖励',
        'awd_time':     '时间奖励',
        'awd_build':    '城镇星级奖励',
        'awd_coupon':   '一次性过关奖励',
        'awd_total':    '共计奖励',
        'coupon_info':  '一次性过关就可以获得用来购买稀有建筑的兑换券',
    },

    'build_shop':{
        'title':        '建筑商店',
        'title1':       '建筑',
        'title2':       '装饰物',
        'title3':       '稀有建筑',
        'title4':       '公路',
        'have':         '存有%1个',
        'haved':        '已拥有',
        'rare':         '独一无二的稀有建筑',
        'coupon_tip':   '一次性过关可获得兑换券奖励！',
    },

    'battle_share':{
        'askGet': "本关是否要+3步？",
    },

    'buildTips':{
        'cant_unlock':  '要先解锁邻近区域哦！',
        'region_unopen':'需要满足条件才能解锁哦',
        'build_unopen': '需要满足条件才能购买哦 ',
    },

    'builb_star':{
        'title':    '城镇星级',
        'bl_tips1': '每颗',
        'bl_tips2': '额外增加20',
        'bl_tips3': '过关奖励：',
        'unlock1':  '还有',
        'unlock2':  '关解锁：',
        'full':  '充能已满',
        'up_town':  '升级城镇',
        'pass_lv':  '通过关卡',
        'enhance_effect':  '提升效果',
        'charge_cd':  '充能倒计时',
        'awd':'级城镇奖励：',
        'no':'你已经解锁了所有建筑',
        'no2':'你的城镇已达到最高等级！',
        "step":"增加步数：%1"
    },

    'chg_name':{
        'title':    '设置昵称',
        'hint':     '仅可输入中文,数字,字母和下划线',
        'error':    '昵称含有非法字符',
        'ok':       '设置成功',
        'no-1000':  '昵称的长度在2~7个字之间',
        'no-1001':  '昵称不可含有空格',
        'no-1010':  '昵称含有非法字符',
        'nonet':    '请检查网络',
        'name':     '改名',
        'tip':      '（每周只可修改一次昵称哦~）',
        'info':     '1.昵称长度不少于2个字，不超过7个字。\n2.昵称仅可输入中文,数字,字母和下划线。',
        'nkname':   '昵称：',
        'sex':      '性别：',
        'cnt_end':  '本周修改昵称次数已经用完了',
        'reconfirm':'确定要修改为',
        'ma':       '',
    },
    
    'coupon_activity':{
        'title':        '宝藏猎人',
        'type0':        '制作黄方块',
        'type1':        '制作红方块',
        'type2':        '制作蓝方块',
        'type3':        '制作绿方块',
        'type4':        '制作紫方块',
        'type5':        '制作橙方块',
        'type10':       '制作方块',
        'type11':       '制作风车',
        'type12':       '制作炸弹',
        'type13':       '制作烟花',
        'tips':         '完成目标，获得奖励，争取获得最终宝藏！',
    },

    'contend':{
        'title':        '公会争霸赛',
        'award_info':   '恭喜您公会排名第%1，领取您的奖励。',  
        'your_awards':  '您的奖励',
        'guild_rank':   '公会排名',
        'uninfo':       '加入一个公会可以开启公会争霸赛活动',
        'introduce':    '加入一个公会可以开启公会争霸赛活动\n看看哪个公会闯过的关卡多',
    },

    'club':{
        'change_badge':     '选择徽章',
        'info_title':       '公会信息',
        'member':           '成员',
        'c_score':          '公会分数',
        'c_help':           '周帮助数',
        'c_type':           '公会类型',
        'c_level':          '关卡要求',
        'c_info':           '会长有点懒，还没有写介绍~',
        'exchange':         '体力互赠',
        'public':           '公开',
        'private':          '私有',
        'save':             '保存',
        'alter':            '修改',
        'join':             '加入',
        'apply':            '申请',
        'unlv_hint':        '关卡限制不能小于%1或大于会长自身的关卡',
        'quit':             '退出公会',
        'unopen_get':       '到达 32 关解锁公会',
        'unopen_coj':       '创建或加入公会可以:',
        'unopen_h':         '获得免费的体力',
        'unopen_g':         '获得免费的金币',
        'unopen_c':         '与其他玩家交流',
        'p1_info':          '加入公会可以获取到免费体力',
        'p2_info':          '创建并领导你自己的公会',
        'p5_info':          '输入要搜索的公会名称',
        'help_info':        '公会提供免费的体力',
        'chat_info':        '加入公会就可以和大家交流啦',
        'people_num':       '人数',
        'information':      '信息',
        'describe':         '描述',
        'badge':            '徽章',
